DistrictID,Rate,Prdcan100,Roadensity,Popden,Income_median,Green_Buffer_Score,Road_Density_Group_High Road Density,Road_Density_Group_Low Road Density,Rate_scaled,Prdcan100_scaled,Roadensity_scaled,Popden_scaled,Income_median_scaled,Green_Buffer_Score_scaled
310,0.0,51.93,0.119,0.21,44583,46.40750670241287,False,True,-0.8814102610124154,2.0964476324604195,-0.5870359292227589,-0.46575581512205994,-0.6291011511648888,2.3157470271741656
311,0.0,1.5,0.123,3.33,52232,1.335707925200356,False,True,-0.8814102610124154,-0.5939353439451492,-0.582898976131756,-0.46248513846952505,-0.3334567584790205,-0.5447492183981368
312,9.07,1.35,1.371,1494.08,40244,0.5693800084352594,True,False,0.28663075393435,-0.6019376728458201,0.7078303882611596,1.1002588422248454,-0.7968094816478255,-0.5933844667852519
313,0.0,0.0,0.143,58.07,50978,0.0,False,True,-0.8814102610124154,-0.6739586329518585,-0.5622142106767413,-0.4051015359183194,-0.38192558687856015,-0.6295203526522352
314,0.0,0.02,0.238,31.05,37000,0.01615508885298869,False,True,-0.8814102610124154,-0.6728916557651025,-0.4639615747654216,-0.4334264343643109,-0.9221945528823603,-0.6284950647279772
315,78.95,1.71,0.167,18.62,34811,1.4652956298200512,False,True,9.285826578022549,-0.5827320834842099,-0.5373924921307236,-0.4464567262845061,-1.006802420000855,-0.536524892930914
316,0.0,25.01,0.28,16.85,52135,19.5390625,False,True,-0.8814102610124154,0.6602963390866756,-0.42052356730989077,-0.44831220630854035,-0.33720594217499766,0.610532550483955
317,15.15,8.03,1.077,246.17,98854,3.866153105440539,True,False,1.0696174541412224,-0.24556729246927447,0.40376433607244394,-0.20791747234722355,1.4685478010451727,-0.38415369893635004
318,0.0,,0.0,5.49,44545,,False,True,-0.8814102610124154,,-0.7101102836800962,-0.46022082386392393,-0.6305699035406325,
319,3.67,26.19,0.384,375.52,126304,18.92341040462428,True,False,-0.4087850653283328,0.723247993105287,-0.31296278694381446,-0.0723206694608799,2.5295281356283974,0.5714599916960122
320,10.94,2.84,2.83,3282.14,81601,0.7415143603133159,True,False,0.5274506765308715,-0.5224478724324888,2.2167840282044806,2.974671052267023,0.8016955710792574,-0.5824599046279914
321,2.27,32.39,0.481,96.59,59542,21.870357866306552,True,False,-0.5890780555075469,1.0540109209996857,-0.2126416744869933,-0.36472125878509976,-0.05091518303991766,0.7584889627763252
322,28.99,,0.0,2.26,83036,,False,True,2.851942442770024,,-0.7101102836800962,-0.4636068128343367,0.8571602989527337,
323,16.25,1.01,0.685,1364.4,83445,0.5994065281899109,True,False,1.2112762321391763,-0.6200762850206742,-0.0016570668458435738,0.9643161023848683,0.8729687126811323,-0.591478824025123
324,10.05,41.33,0.136,20.59,48592,36.38204225352112,False,True,0.41283584705979987,1.5309497234796734,-0.5694538785859964,-0.444391587500694,-0.4741477755239363,1.6794776925969883
325,0.0,61.17,0.27,41.31,111125,48.16535433070866,False,True,-0.8814102610124154,2.5893910927417494,-0.4308659500373981,-0.42267093998770566,1.9428388642754368,2.4273093938301535
326,0.0,0.03,0.416,3.18,66875,0.0211864406779661,True,False,-0.8814102610124154,-0.6723581671717244,-0.279867162215791,-0.4626423825393584,0.23251537410029316,-0.6281757483617358
327,0.0,39.34,0.075,2.16,35568,36.59534883720931,False,True,-0.8814102610124154,1.4247854933974393,-0.6325424132237912,-0.46371164221422556,-0.9775433266209096,1.6930152637245999
328,8.56,0.25,2.847,4849.03,39522,0.06498570314530804,True,False,0.22095259322620775,-0.660621418117407,2.2343660788412425,4.617232122808832,-0.8247157767869544,-0.6253960140434772
329,7.47,0.52,1.527,624.66,79185,0.20577760189948555,True,False,0.08058162230096243,-0.6462172260961994,0.8691715588102741,0.1888512475944248,0.7083138410846099,-0.6164606107820272
330,13.8,3.99,2.33,1145.51,84191,1.1981981981981982,True,False,0.8957634993255518,-0.4610966841940116,1.6996648918291133,0.7348550727459678,0.9018026408996782,-0.5534763175708064
331,0.0,0.0,0.207,0.88,53750,0.0,False,True,-0.8814102610124154,-0.6739586329518585,-0.4960229612206944,-0.46505345827680405,-0.2747839662058935,-0.6295203526522352
332,0.0,6.89,0.055,8.87,85833,6.530805687203792,False,True,-0.8814102610124154,-0.3063849921143736,-0.6532271786788058,-0.45667759082367776,0.9652682040831264,-0.215040663453462
333,3.87,0.17,3.077,2269.41,36130,0.04169732646553839,True,False,-0.3830289238741594,-0.6648893268644315,2.4722408815739114,1.9130324733177624,-0.9558212520112276,-0.6268740183802296
334,6.95,61.23,0.279,37.11,61250,47.87333854573886,False,True,0.013615654520111554,2.5925920243020175,-0.4215578055826415,-0.42707377394304114,0.015101371111927435,2.408776517858576
335,6.94,0.23,0.263,13.31,38942,0.18210609659540777,False,True,0.012327847447402911,-0.6616883953041631,-0.43810561794665326,-0.45202316635660883,-0.8471335762061992,-0.6179629305004848
336,17.7,0.51,0.689,22.09,59531,0.3019538188277087,True,False,1.3980082576819335,-0.6467507146895773,0.00247988624515925,-0.44281914680235995,-0.05134034820131713,-0.610356756156735
337,3.29,22.69,1.35,123.37,44926,9.65531914893617,True,False,-0.4577217340912623,0.5365269854229652,0.6861113845333944,-0.33664795085084165,-0.6158437284048871,-0.016742408912879835
338,13.23,3.16,0.689,426.6,85549,1.8709295441089402,True,False,0.8223584961811574,-0.5053762374443909,0.00247988624515925,-0.018773822213609386,0.9542912126433583,-0.5107812057389398
339,0.0,24.76,0.285,4.88,106250,19.268482490272376,True,False,-0.8814102610124154,0.6469591242522241,-0.4153523759461371,-0.46086028308124644,1.7544133950188532,0.5933601029014082
340,8.24,0.09,1.403,425.45,98666,0.03745318352059925,True,False,0.17974276689953023,-0.669157235611456,0.7409260129891831,-0.01997936008233223,1.4612813419230726,-0.6271433742810154
341,4.12,0.56,0.211,15.49,75069,0.4624277456647399,False,True,-0.35083374705644255,-0.6440832717226871,-0.4918860081296914,-0.44973788587502994,0.5492247679645899,-0.6001722266353249
342,0.0,3.06,0.165,38.78,69702,2.6266094420600856,False,True,-0.8814102610124154,-0.5107111233781715,-0.5394609686762251,-0.4253231232988958,0.3417828205799571,-0.46282173729996134
343,12.31,0.66,0.766,11.77,74500,0.3737259343148358,True,False,0.7038802454919597,-0.6387483857889065,0.08211623324696582,-0.4536375388068985,0.5272321337067445,-0.605801715700007
344,3.66,0.03,0.365,81.7,67702,0.021978021978021976,True,False,-0.41007287240104145,-0.6723581671717244,-0.3326133141260784,-0.3803303534505629,0.26448006396187157,-0.6281255103992337
345,10.33,1.2,2.262,1940.0,87312,0.3678724708767627,True,False,0.4488944450956426,-0.6099400017464911,1.6293366892820633,1.567714013025606,1.0224335926022008,-0.6061732076449139
346,8.0,14.09,0.405,133.72,76222,10.028469750889679,True,False,0.14883539715452207,0.07772679511783138,-0.29124378321604905,-0.3257981100323364,0.5937898071549161,0.006939714385485421
347,0.0,12.69,0.063,4.17,42500,11.9379115710254,False,True,-0.8814102610124154,0.0030383920449026268,-0.6449532724968,-0.4616045716784579,-0.709611972182625,0.12812305531747492
348,0.0,0.01,0.224,19.01,33897,0.008169934640522876,False,True,-0.8814102610124154,-0.6734251443584806,-0.4784409105839319,-0.44604789170293924,-1.0421297797753202,-0.6290018451153759
349,6.92,0.33,0.203,24.17,61250,0.2743142144638404,False,True,0.009752233301985507,-0.6563535093703825,-0.5001599143116973,-0.44063869570066994,0.015101371111927435,-0.61211091256178
350,8.67,0.22,0.129,214.55,71563,0.19486271036315322,False,True,0.23511847102600306,-0.6622218838975411,-0.5766935464952515,-0.2410645222681063,0.41371303561308576,-0.6171533278935593
351,30.16,0.32,2.096,2619.38,74702,0.10335917312661498,True,False,3.0026158702769385,-0.6568869979637606,1.4576531360054417,2.279903854115086,0.5350397121251711,-0.6229606293952256
352,6.82,0.24,0.443,85.05,52075,0.1663201663201663,True,False,-0.0031258374251011646,-0.661154906710785,-0.2519427288515212,-0.37681856922428336,-0.3395250248735402,-0.6189647896565482
353,6.59,0.22,0.399,120.8,81200,0.15725518227305219,True,False,-0.03274540009740067,-0.6622218838975411,-0.29744921285255344,-0.3393420659139874,0.7861963683773312,-0.6195401017926604
354,7.46,0.9,2.356,2741.26,52200,0.26817640047675806,True,False,0.07929381522825378,-0.625944659547833,1.7265550869206323,2.407669902323726,-0.3346936025849099,-0.6125004509059863
356,0.0,0.01,1.133,122.09,29706,0.0046882325363338025,True,False,-0.8814102610124154,-0.6734251443584806,0.4616816793464851,-0.3379897669134201,-1.2041177062685184,-0.6292228124623076
357,18.61,0.48,3.695,942.01,94801,0.10223642172523961,True,False,1.5151987012984227,-0.6483511804697115,3.111400134133864,0.5215272846719753,1.3118937647586222,-0.6230318851750142
358,10.69,4.87,0.326,85.47,66810,3.6726998491704372,True,False,0.4952554997131547,-0.4141496879767422,-0.372948606763357,-0.3763782858287499,0.23000303451020537,-0.3964312722364451
359,0.0,54.38,0.225,2.09,34091,44.391836734693875,False,True,-0.8814102610124154,2.2271523378380453,-0.47740667231118117,-0.4637850227801479,-1.0346314123833658,2.1878218825959976
360,7.04,48.98,0.937,262.3,161556,25.286525554981928,True,False,0.025205918174489583,1.9390684974138912,0.2589709778873413,-0.19100849337113754,3.8920665237787744,0.9752971468917068
361,0.0,0.06,0.219,5.74,33327,0.04922067268252665,False,True,-0.8814102610124154,-0.6707577013915902,-0.48361210194768556,-0.45995875041420153,-1.0641610654114746,-0.6263965467862023
362,10.98,30.64,0.366,99.2,47555,22.430453879941435,True,False,0.5326019048217063,0.9606504171585248,-0.3315790758533277,-0.36198521196999844,-0.5142292548304136,0.7940356369191068
363,0.0,0.33,0.17,16.69,35000,0.2820512820512821,False,True,-0.8814102610124154,-0.6563535093703825,-0.5342897773124714,-0.44847993331636266,-0.9994973095004459,-0.6116198770720492
364,13.98,0.21,1.766,1871.5,58475,0.07592190889370933,True,False,0.9189440266343079,-0.6627553724909192,1.1163545059976996,1.495905887801682,-0.09215620369566632,-0.624701944218602
365,5.31,5.59,0.632,117.28,65435,3.4252450980392153,True,False,-0.1975847054041107,-0.3757385092535217,-0.056471695301632506,-0.34303206008607806,0.17685738933527154,-0.41213606782400797
366,0.0,22.43,0.155,5.6,95147,19.41991341991342,False,True,-0.8814102610124154,0.5226562819951355,-0.5498033514037325,-0.46010551154604606,1.325267141653551,0.6029707156893036
367,3.95,0.0,0.539,67.43,39333,0.0,True,False,-0.37272646729249,-0.6739586329518585,-0.1526558546674507,-0.3952895059607146,-0.8320208872873635,-0.6295203526522352
368,0.0,18.06,0.779,137.11,34684,10.15177065767285,True,False,-0.8814102610124154,0.2895217666889221,0.09556133079272536,-0.3222443940541013,-1.0117111450461034,0.01476504620044823
369,6.53,7.02,0.278,49.44,39124,5.492957746478873,False,True,-0.04047224253365265,-0.29944964040045874,-0.42259204385539223,-0.4141483114027349,-0.8400990253539534,-0.280908017729536
370,13.97,0.06,0.861,636.38,48657,0.032240730789897906,True,False,0.9176562195615992,-0.6707577013915902,0.18036886915828548,0.20113725091740856,-0.4716354359338485,-0.6274741842746456
371,2.48,0.0,0.162,20.6,33015,0.0,False,True,-0.5620341069806647,-0.6739586329518585,-0.5425636834944774,-0.4443811045627051,-1.076220295443896,-0.6295203526522352
372,8.99,0.06,0.813,448.12,60099,0.03309431880860452,True,False,0.2763282973526806,-0.6707577013915902,0.13072543206625023,0.0037854603384904458,-0.029386365321780822,-0.6274200110357464
373,0.0,2.82,0.034,0.16,59861,2.727272727272727,False,True,-0.8814102610124154,-0.523514849619245,-0.6749461824065712,-0.46580822981200437,-0.03858539335933301,-0.4564331094388671
374,0.0,5.1,0.406,157.32,67500,3.6273115220483634,True,False,-0.8814102610124154,-0.40187945032904676,-0.2902095449432983,-0.3010583763785466,0.2566724855434449,-0.39931185705550803
375,0.0,25.29,0.19,43.24,55441,21.252100840336134,False,True,-0.8814102610124154,0.6752340197012613,-0.5136050118574568,-0.4206477329558491,-0.20942448548530215,0.7192510812280695
376,5.04,0.02,0.531,316.66,42823,0.013063357282821684,True,False,-0.23235549636724476,-0.6728916557651025,-0.1609297608494566,-0.13402324246350983,-0.6971275769888041,-0.6286912824691971
377,6.95,1.78,0.805,334.46,65333,0.9861495844875345,True,False,0.013615654520111554,-0.5789976633305635,0.12245152588424446,-0.11536361284327859,0.17291494874774915,-0.5669340512280847
378,0.0,58.72,0.01,0.71,62031,58.13861386138614,False,True,-0.8814102610124154,2.458686387364124,-0.6997679009525889,-0.46523166822261525,0.045288097571289855,3.0602655264361722
379,7.75,4.07,0.407,406.55,67595,2.892679459843639,True,False,0.11664022033680527,-0.45682877544698713,-0.28917530667054764,-0.03979211288134183,0.26034436648280396,-0.4459355178106694
380,8.0,43.78,0.086,7.21,54852,40.31307550644567,False,True,0.14883539715452207,1.661654428857299,-0.6211657922235332,-0.4584177585298342,-0.23219014730932838,1.9289619857975444
381,5.73,0.0,0.246,204.96,66342,0.0,False,True,-0.14349680835034637,-0.6739586329518585,-0.4556876685834157,-0.25111765979945566,0.21191418946157334,-0.6295203526522352
382,35.71,57.85,0.116,3.86,35486,51.83691756272401,False,True,3.717348795630252,2.412272879740233,-0.5901386440410111,-0.46192954275611364,-0.9807127396422511,2.6603263384716236
383,1.44,0.0,0.2,22.0,32121,0.0,False,True,-0.6959660425423667,-0.6739586329518585,-0.5032626291299495,-0.44291349324425994,-1.1107746276521802,-0.6295203526522352
384,3.14,42.64,0.268,103.18,75423,33.62776025236593,False,True,-0.4770388401818924,1.6008367292121997,-0.43293442658289955,-0.3578130026504186,0.562907355885991,1.5046762971058665
385,4.79,39.19,0.357,115.39,55885,28.87988209285188,True,False,-0.26455067318496156,1.416783164496768,-0.34088722030808427,-0.34501333536597906,-0.19226327351608716,1.2033506784666759
386,0.0,0.34,0.353,3.23,61188,0.2512934220251294,True,False,-0.8814102610124154,-0.6558200207770044,-0.34502417339908725,-0.4625899678494139,0.012704985656766782,-0.6135719345783747
387,15.27,0.53,0.185,32.71,35266,0.4472573839662447,False,True,1.0850711390137264,-0.6456837375028213,-0.5187762032212104,-0.4316862666581545,-0.9892160428702406,-0.6011350185331371
388,10.2,3.22,0.16,8.48,61125,2.775862068965518,False,True,0.4321529531504298,-0.5021753058841224,-0.5446321600399788,-0.4570864254052446,0.010269948823297084,-0.4533493711977093
389,0.0,0.14,0.466,8.93,75063,0.09549795361527968,True,False,-0.8814102610124154,-0.6664897926445656,-0.22815524857825428,-0.4566146931957444,0.5489928596947355,-0.6234595442268467
390,12.71,41.8,0.113,81.47,63410,37.55615453728661,False,True,0.7553925284003066,1.5560236873684423,-0.5932413588592633,-0.38057146102430744,0.09858834825945988,1.7539931073509591
391,12.46,38.46,0.188,86.1,69035,32.37373737373738,False,True,0.7231973515825898,1.3778384971801696,-0.5156734884029582,-0.37571786073544955,0.3160023512478256,1.42508933067682
392,14.29,0.48,1.143,566.93,83208,0.22398506766215587,True,False,0.9588660458882765,-0.6483511804697115,0.4720240620739924,0.1283332465845398,0.8638083360218891,-0.615305068095281
393,0.0,0.11,0.029,2.37,61464,0.10689990281827018,False,True,-0.8814102610124154,-0.6680902584246999,-0.6801173737703249,-0.4634915005164588,0.02337276607006259,-0.6227359158434184
394,2.66,0.03,0.276,40.49,39000,0.023510971786833854,False,True,-0.5388535796719086,-0.6723581671717244,-0.4246605204008937,-0.42353054090279496,-0.8448917962642748,-0.6280282212452234
395,0.0,16.98,0.158,1.07,27125,14.663212435233161,False,True,-0.8814102610124154,0.23190499860409144,-0.5467006365854803,-0.4648542824550151,-1.303876913684158,0.3010851536054764
396,8.44,1.11,0.36,30.93,90329,0.8161764705882354,True,False,0.20549890835370357,-0.6147413990868936,-0.3377845054898321,-0.43355222962017764,1.139044800960583,-0.5777214497199993
397,2.2,54.51,0.175,17.5,54707,46.39148936170212,False,True,-0.5980927050165076,2.2340876895519597,-0.5291185859487177,-0.44763081533926224,-0.2377945971641396,2.3147304814801806
398,0.0,0.01,0.15,2.34,46494,0.008695652173913044,False,True,-0.8814102610124154,-0.6734251443584806,-0.5549745427674861,-0.46352294933042554,-0.555238367216308,-0.6289684802825694
399,0.0,12.23,0.148,3.05,64286,10.653310104529618,False,True,-0.8814102610124154,-0.021502083250488194,-0.5570430193129876,-0.46277866073321405,0.13244695565818135,0.04659540894748657
400,7.69,56.07,0.583,129.1,177083,35.42008843967151,True,False,0.10891337790055329,2.3173119101189377,-0.1071493706664185,-0.33064122738320545,4.4922064747832815,1.6184269835597895
401,0.0,0.0,0.196,14.45,41000,0.0,False,True,-0.8814102610124154,-0.6739586329518585,-0.5073995822209524,-0.4508281114258749,-0.7675890396461892,-0.6295203526522352
402,7.13,7.18,0.539,96.7,182898,4.6653671215074715,True,False,0.03679618182886761,-0.29091382290640977,-0.1526558546674507,-0.3646059464672219,4.716964239650365,-0.3334313236508964
403,0.0,0.72,0.031,0.04,31250,0.6983511154219205,False,True,-0.8814102610124154,-0.635547454228638,-0.6780488972248234,-0.4659340250678711,-1.1444399781593564,-0.5851992738856696
404,4.22,1.34,1.155,1196.9,48639,0.6218097447795823,True,False,-0.3379556763293559,-0.6024711614391982,0.4844349213470012,0.7887268910708941,-0.47233116074341125,-0.5900569966589629
405,0.0,1.52,0.083,2.47,57500,1.4035087719298247,False,True,-0.8814102610124154,-0.592868366758393,-0.6242685070417854,-0.4633866711365699,-0.12984129754698304,-0.5404462157938936
406,0.0,38.17,0.239,34.07,52309,30.80710250201776,False,True,-0.8814102610124154,1.362367327972206,-0.46292733649267087,-0.4302605870916649,-0.3304806023492242,1.325662343285265
407,11.9,5.21,0.193,58.48,38087,4.367141659681475,False,True,0.6510801555109041,-0.39601107580188805,-0.5105022970392046,-0.4046717354607747,-0.8801805046604309,-0.35235829876684466
408,9.89,6.48,0.821,499.09,45148,3.5584843492586495,True,False,0.39223093389646113,-0.3282580244428741,0.1389993382482561,0.05721699526788304,-0.6072631224202797,-0.4036799957741667
409,10.35,12.77,1.333,1156.48,73031,5.4736390912987565,True,False,0.4514700592410599,0.00730630079192713,0.6685293338966317,0.7463548557197845,0.4704532589707606,-0.2821340824110319
410,8.05,35.28,0.863,567.02,131065,18.937198067632853,True,False,0.15527443251806552,1.2081891244859457,0.18243734570378695,0.12842759302643988,2.7135473477577503,0.5723350301755321
411,10.31,,0.0,1.29,42083,,False,True,0.4463188309502253,,-0.7101102836800962,-0.46462365781925935,-0.7257295969374958,
413,6.62,21.93,0.377,253.89,107097,15.925925925925926,True,False,-0.028881978879274624,0.4959818523262323,-0.3202024548530696,-0.1998246442197974,1.7871511124466124,0.3812236725320009
414,12.12,2.49,0.396,18.74,50694,1.7836676217765046,True,False,0.6794119111104947,-0.541119973200721,-0.30055192767080563,-0.44633093102863935,-0.3929025783183283,-0.5163193117827473
415,1.95,0.45,0.222,44.31,28158,0.36824877250409166,False,True,-0.6302878818342244,-0.6499516462498458,-0.48050938712943336,-0.4195260585910375,-1.2639500398909167,-0.6061493255407738
416,8.96,0.09,0.488,75.5,36645,0.06048387096774193,True,False,0.27246487613455467,-0.669157235611456,-0.2054020065777382,-0.38682977500367716,-0.9359157921820705,-0.6256817242745194
417,14.71,4.17,0.044,9.75,83917,3.994252873563218,False,True,1.0129539429420409,-0.4514938895132065,-0.6646037996790639,-0.4557550922806551,0.8912121632430005,-0.3760238058387871
418,8.59,29.71,0.388,242.52,71230,21.404899135446687,True,False,0.2248160144443337,0.9110359779743651,-0.30882583385281154,-0.21174374471316984,0.4008421266361745,0.7289484743064786
419,1.56,0.0,0.372,20.48,82333,0.0,True,False,-0.6805123576698625,-0.6739586329518585,-0.3253736462168233,-0.44450689981857183,0.8299883800014767,-0.6295203526522352
420,18.69,17.97,0.079,38.32,31992,16.65430954587581,False,True,1.5255011578800923,0.2847203693485196,-0.6284054601327883,-0.42580533844638496,-1.1157606554540467,0.427450773884264
421,4.3,0.17,1.655,720.51,59271,0.064030131826742,True,False,-0.3276532197476865,-0.6648893268644315,1.001554057722368,0.2893302082179736,-0.061389706561668256,-0.6254566596853928
422,0.0,1.06,0.125,1.5,44500,0.9422222222222223,False,True,-0.8814102610124154,-0.6174088420537839,-0.5808304995862545,-0.4644035161214926,-0.6323092155645393,-0.5697219154413352
423,6.28,0.23,1.389,736.11,48712,0.09627459187944747,True,False,-0.07266741935136944,-0.6616883953041631,0.7264466771706729,0.3056835914806483,-0.4695096101268511,-0.6234102546289364
424,0.0,0.22,0.237,46.63,40956,0.17784963621665317,False,True,-0.8814102610124154,-0.6622218838975411,-0.46499581303817233,-0.41709401697761406,-0.769289700291787,-0.6182330681311802
425,15.49,14.8,0.682,256.81,42352,8.799048751486326,True,False,1.1134028946133172,0.11560448524767386,-0.004759781664095778,-0.19676362632704034,-0.7153323761723633,-0.07108588584414297
426,3.42,0.01,0.782,238.44,56651,0.005611672278338945,True,False,-0.4409802421460496,-0.6734251443584806,0.09866404561097757,-0.21602078341263858,-0.16265631773136038,-0.6291642060612611
427,9.11,0.01,0.824,640.95,86542,0.005482456140350878,True,False,0.29178198222518453,-0.6734251443584806,0.1421020530665083,0.20592795357833316,0.9926720313042378,-0.6291724068051323
428,1.35,1.33,3.184,2759.07,47163,0.3178776290630975,True,False,-0.7075563061967447,-0.6030046500325763,2.5829043767582403,2.4263400148819456,-0.5293805951275584,-0.609346146404533
429,7.36,2.19,4.237,3507.5,48791,0.41817834638151613,True,False,0.06641574450116712,-0.5571246310020629,3.6719572779647627,3.210914542784738,-0.46645615124043677,-0.6029805290317779
430,11.35,1.58,1.608,673.14,68974,0.6058282208588958,True,False,0.5802507665119271,-0.5896674351981247,0.9529448589030837,0.23967253096458283,0.31364461717097397,-0.5910712692288157
431,0.0,44.5,0.242,356.83,140852,35.829307568438004,False,True,-0.8814102610124154,1.7000656075805194,-0.4598246216744187,-0.09191328056212274,3.091828387268352,1.6443982075448582
432,5.67,36.29,0.519,693.27,93175,23.89071757735352,True,False,-0.15122365078659847,1.26207147241713,-0.1733406201224654,0.2607746851362264,1.2490466236281186,0.8867117434273
433,12.35,0.32,0.077,2.2,65357,0.29712163416898796,False,True,0.7090314737827942,-0.6568869979637606,-0.6304739366782898,-0.46366971046227007,0.1738425818271662,-0.6106634323145361
434,12.75,0.48,0.356,300.92,65108,0.35398230088495575,True,False,0.7605437566911412,-0.6483511804697115,-0.341921458580835,-0.15052338685802896,0.16421838862821453,-0.6070547517631845
435,4.03,0.12,2.508,2035.96,49692,0.03420752565564424,True,False,-0.3624240107108206,-0.6675567698313218,1.883759304378744,1.6683082859670326,-0.43163125938398916,-0.627349361004177
436,7.69,5.53,0.056,1.13,66750,5.236742424242424,False,True,0.10891337790055329,-0.37893944081379005,-0.652192940406055,-0.4647913848270817,0.22768395181166282,-0.2971688057876777
437,0.0,2.17,0.108,1.25,49432,1.9584837545126352,False,True,-0.8814102610124154,-0.5581916081888191,-0.598412550223017,-0.46466558957121495,-0.4416806177443403,-0.5052245495384237
438,15.12,15.65,3.822,2004.43,74689,3.2455412691829117,True,False,1.0657540329230963,0.16095101568480916,3.242748394773208,1.63525558248805,0.5345372442071535,-0.42354102927893694
439,11.36,13.02,2.012,1678.6,104457,4.322709163346613,True,False,0.5815385735846357,0.02064351562637869,1.37077712109438,1.293690013995917,1.6851114737107395,-0.3551782214767307
440,0.0,1.85,0.255,1.09,52813,1.4741035856573708,False,True,-0.8814102610124154,-0.575263243176917,-0.4463795241286591,-0.4648333165790373,-0.31100030768146664,-0.5359658931730309
441,10.86,10.24,2.239,1534.3,90633,3.1614695893794384,True,False,0.5171482199492021,-0.12766631333272263,1.6055492090087964,1.1424212188161769,1.1507948199665319,-0.4288766655517537
442,12.14,4.27,0.125,10.05,48931,3.795555555555555,False,True,0.6819875252559122,-0.44615900357942595,-0.5808304995862545,-0.45544060414098825,-0.46104495827717074,-0.388634195208327
443,2.91,0.91,0.227,47.58,107472,0.7416462917685411,False,True,-0.5066584028541918,-0.6254111709544549,-0.47533819576567965,-0.41609813786866917,1.8016453793125036,-0.582451531555636
444,6.99,10.41,1.445,1154.97,70196,4.257668711656441,True,False,0.018766882810946246,-0.11859700724529557,0.784364020444714,0.7447719320834616,0.3608766014646243,-0.3593060347195456
445,8.19,0.89,1.011,488.54,47795,0.44256588761810045,True,False,0.17330373153598677,-0.6264781481412109,0.33550461007089544,0.04615749568959994,-0.5049529240362434,-0.601432765861934
446,8.44,3.7,1.688,1347.25,62448,1.3764880952380953,True,False,0.20549890835370357,-0.4765678534019754,1.0356839207231423,0.946337863733915,0.061405722326160705,-0.5421610917546151
447,0.0,0.58,0.107,5.08,79219,0.5239385727190605,False,True,-0.8814102610124154,-0.6430162945359309,-0.5994467884957677,-0.4606506243214686,0.7096279879471175,-0.5962684221583692
448,8.23,23.95,1.011,577.23,58543,11.909497762307309,True,False,0.17845495982682158,0.603746548188601,0.33550461007089544,0.13913067271310067,-0.08952790997065141,0.12631976378339932
449,3.65,0.0,0.597,664.13,48482,0.0,True,False,-0.41136067947375016,-0.6739586329518585,-0.09267003484790821,0.23022740383658935,-0.478399427137931,-0.6295203526522352
450,1.93,1.43,0.426,358.96,47523,1.002805049088359,True,False,-0.6328634959796418,-0.5976697640987957,-0.2695247794882837,-0.08968041477048833,-0.515466098936303,-0.5658770067956134
451,5.51,0.48,0.437,223.45,60043,0.33402922755741127,True,False,-0.17182856394993723,-0.6483511804697115,-0.2581481584880256,-0.23173470745799069,-0.03155084250708722,-0.608321079997014
452,9.95,7.06,2.947,1726.06,53114,1.7887002786926778,True,False,0.39995777633271296,-0.2973156860269465,2.337789906116316,1.343442037691208,-0.29936624281044477,-0.5159999125884722
453,6.82,0.43,1.218,839.25,67131,0.19386834986474302,True,False,-0.0031258374251011646,-0.6510186234366019,0.5495919325302974,0.4138046138981008,0.2424101269474081,-0.6172164353032836
454,12.39,42.0,0.927,326.59,149083,21.79553710430721,True,False,0.714182702073629,1.5666934592360038,0.24862859515983396,-0.12361368504053816,3.4099678821300836,0.7537404389854757
455,0.0,0.0,0.106,3.93,39821,0.0,False,True,-0.8814102610124154,-0.6739586329518585,-0.6004810267685184,-0.4618561621901914,-0.8131590146725506,-0.6295203526522352
456,16.15,2.14,0.618,370.45,95758,1.3226205191594562,True,False,1.1983981614120893,-0.5597920739689531,-0.0709510311201428,-0.07763551902124914,1.3488831338003762,-0.5455798148433624
457,3.68,23.84,0.762,312.67,92941,13.530079455164586,True,False,-0.4074972582556241,0.5978781736614422,0.07797928015596288,-0.13820593472107853,1.2400022011038025,0.22917050357692975
458,8.65,0.12,2.519,4526.67,59173,0.0341005967604433,True,False,0.2325428568805858,-0.6675567698313218,1.895135925379002,4.279304133798846,-0.06517754163595445,-0.6273561472809968
459,0.0,60.92,0.235,5.15,44231,49.327935222672075,False,True,-0.8814102610124154,2.576053877907298,-0.4670642895836738,-0.4605772437555463,-0.642706436329672,2.5010929650843985
460,2.87,8.02,0.571,305.61,62989,5.105028644175684,True,False,-0.5118096311450265,-0.2461007810626525,-0.11956022993942732,-0.1456068889412377,0.08231611799135286,-0.3055280633188311
461,11.11,0.02,0.501,42.56,36395,0.013324450366422387,True,False,0.5493433967669189,-0.6728916557651025,-0.19195690903197862,-0.42136057273909394,-0.9455786367593312,-0.6286747121124409
462,0.0,47.55,0.038,0.7,42375,45.80924855491329,False,True,-0.8814102610124154,1.8627796285608282,-0.6708092293155683,-0.46524215116060413,-0.7144433944712553,2.2777783808979315
463,0.0,0.01,0.167,1.54,26750,0.00856898029134533,False,True,-0.8814102610124154,-0.6734251443584806,-0.5373924921307236,-0.464361584369537,-1.318371180550049,-0.6289765195544497
464,4.41,2.47,0.322,20.66,57989,1.8683812405446294,True,False,-0.3134873419478911,-0.5421869503874771,-0.37708555985435993,-0.4443182069347717,-0.11094077355386112,-0.5109429346465062
